change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_3.397_cpt_0.153_ctA_1.05_ctZ_1.093_ctG_0.039_cQlM_0.916_cQe_0.213_ctl_0.833_cte_1.224_ctlS_-0.456_ctlT_0.212
    set param_card cpQMx31 3.397
    set param_card cptx31 0.153
    set param_card ctAx31 1.05
    set param_card ctAx13 1.05
    set param_card ctZx31 1.093
    set param_card ctZx13 1.093
    set param_card ctGx31 0.039
    set param_card ctGx13 0.039
    set param_card cQlMx1x31 0.916
    set param_card cQlMx2x31 0.916
    set param_card cQlMx3x31 0.916
    set param_card cQex1x31 0.213
    set param_card cQex2x31 0.213
    set param_card cQex3x31 0.213
    set param_card ctlx1x31 0.833
    set param_card ctlx2x31 0.833
    set param_card ctlx3x31 0.833
    set param_card ctex1x31 1.224
    set param_card ctex2x31 1.224
    set param_card ctex3x31 1.224
    set param_card ctlSx1x13 -0.456
    set param_card ctlSx2x13 -0.456
    set param_card ctlSx3x13 -0.456
    set param_card ctlSx1x31 -0.456
    set param_card ctlSx2x31 -0.456
    set param_card ctlSx3x31 -0.456
    set param_card ctlTx1x13 0.212
    set param_card ctlTx2x13 0.212
    set param_card ctlTx3x13 0.212
    set param_card ctlTx1x31 0.212
    set param_card ctlTx2x31 0.212
    set param_card ctlTx3x31 0.212

launch --rwgt_name=EFTrwgt1_cpQM_2.485_cpt_0.435_ctA_3.702_ctZ_1.527_ctG_0.305_cQlM_-0.351_cQe_-0.441_ctl_-0.672_cte_1.952_ctlS_-1.921_ctlT_0.331
    set param_card cpQMx31 2.485
    set param_card cptx31 0.435
    set param_card ctAx31 3.702
    set param_card ctAx13 3.702
    set param_card ctZx31 1.527
    set param_card ctZx13 1.527
    set param_card ctGx31 0.305
    set param_card ctGx13 0.305
    set param_card cQlMx1x31 -0.351
    set param_card cQlMx2x31 -0.351
    set param_card cQlMx3x31 -0.351
    set param_card cQex1x31 -0.441
    set param_card cQex2x31 -0.441
    set param_card cQex3x31 -0.441
    set param_card ctlx1x31 -0.672
    set param_card ctlx2x31 -0.672
    set param_card ctlx3x31 -0.672
    set param_card ctex1x31 1.952
    set param_card ctex2x31 1.952
    set param_card ctex3x31 1.952
    set param_card ctlSx1x13 -1.921
    set param_card ctlSx2x13 -1.921
    set param_card ctlSx3x13 -1.921
    set param_card ctlSx1x31 -1.921
    set param_card ctlSx2x31 -1.921
    set param_card ctlSx3x31 -1.921
    set param_card ctlTx1x13 0.331
    set param_card ctlTx2x13 0.331
    set param_card ctlTx3x13 0.331
    set param_card ctlTx1x31 0.331
    set param_card ctlTx2x31 0.331
    set param_card ctlTx3x31 0.331

launch --rwgt_name=EFTrwgt2_cpQM_0.214_cpt_-0.549_ctA_0.093_ctZ_0.705_ctG_0.245_cQlM_-0.311_cQe_0.172_ctl_0.257_cte_1.283_ctlS_-0.956_ctlT_0.406
    set param_card cpQMx31 0.214
    set param_card cptx31 -0.549
    set param_card ctAx31 0.093
    set param_card ctAx13 0.093
    set param_card ctZx31 0.705
    set param_card ctZx13 0.705
    set param_card ctGx31 0.245
    set param_card ctGx13 0.245
    set param_card cQlMx1x31 -0.311
    set param_card cQlMx2x31 -0.311
    set param_card cQlMx3x31 -0.311
    set param_card cQex1x31 0.172
    set param_card cQex2x31 0.172
    set param_card cQex3x31 0.172
    set param_card ctlx1x31 0.257
    set param_card ctlx2x31 0.257
    set param_card ctlx3x31 0.257
    set param_card ctex1x31 1.283
    set param_card ctex2x31 1.283
    set param_card ctex3x31 1.283
    set param_card ctlSx1x13 -0.956
    set param_card ctlSx2x13 -0.956
    set param_card ctlSx3x13 -0.956
    set param_card ctlSx1x31 -0.956
    set param_card ctlSx2x31 -0.956
    set param_card ctlSx3x31 -0.956
    set param_card ctlTx1x13 0.406
    set param_card ctlTx2x13 0.406
    set param_card ctlTx3x13 0.406
    set param_card ctlTx1x31 0.406
    set param_card ctlTx2x31 0.406
    set param_card ctlTx3x31 0.406

launch --rwgt_name=EFTrwgt3_cpQM_2.69_cpt_-2.023_ctA_1.34_ctZ_-1.614_ctG_-0.194_cQlM_-0.186_cQe_-0.828_ctl_-0.747_cte_1.066_ctlS_-1.206_ctlT_0.471
    set param_card cpQMx31 2.69
    set param_card cptx31 -2.023
    set param_card ctAx31 1.34
    set param_card ctAx13 1.34
    set param_card ctZx31 -1.614
    set param_card ctZx13 -1.614
    set param_card ctGx31 -0.194
    set param_card ctGx13 -0.194
    set param_card cQlMx1x31 -0.186
    set param_card cQlMx2x31 -0.186
    set param_card cQlMx3x31 -0.186
    set param_card cQex1x31 -0.828
    set param_card cQex2x31 -0.828
    set param_card cQex3x31 -0.828
    set param_card ctlx1x31 -0.747
    set param_card ctlx2x31 -0.747
    set param_card ctlx3x31 -0.747
    set param_card ctex1x31 1.066
    set param_card ctex2x31 1.066
    set param_card ctex3x31 1.066
    set param_card ctlSx1x13 -1.206
    set param_card ctlSx2x13 -1.206
    set param_card ctlSx3x13 -1.206
    set param_card ctlSx1x31 -1.206
    set param_card ctlSx2x31 -1.206
    set param_card ctlSx3x31 -1.206
    set param_card ctlTx1x13 0.471
    set param_card ctlTx2x13 0.471
    set param_card ctlTx3x13 0.471
    set param_card ctlTx1x31 0.471
    set param_card ctlTx2x31 0.471
    set param_card ctlTx3x31 0.471

launch --rwgt_name=EFTrwgt4_cpQM_1.336_cpt_2.532_ctA_-2.303_ctZ_1.83_ctG_0.378_cQlM_1.238_cQe_-0.215_ctl_-0.164_cte_0.638_ctlS_-1.945_ctlT_0.306
    set param_card cpQMx31 1.336
    set param_card cptx31 2.532
    set param_card ctAx31 -2.303
