change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctp_5.531
    set param_card ctpx31 5.531
    set param_card ctpx13 5.531

launch --rwgt_name=EFTrwgt1_ctp_-2.972
    set param_card ctpx31 -2.972
    set param_card ctpx13 -2.972

launch --rwgt_name=EFTrwgt2_ctp_4.605
    set param_card ctpx31 4.605
    set param_card ctpx13 4.605

launch --rwgt_name=EFTrwgt3_ctp_-5.864
    set param_card ctpx31 -5.864
    set param_card ctpx13 -5.864

launch --rwgt_name=EFTrwgt4_ctp_0.952
    set param_card ctpx31 0.952
    set param_card ctpx13 0.952

launch --rwgt_name=EFTrwgt5_ctp_4.244
    set param_card ctpx31 4.244
    set param_card ctpx13 4.244

launch --rwgt_name=EFTrwgt6_ctp_-3.773
    set param_card ctpx31 -3.773
    set param_card ctpx13 -3.773

launch --rwgt_name=EFTrwgt7_ctp_4.531
    set param_card ctpx31 4.531
    set param_card ctpx13 4.531

launch --rwgt_name=EFTrwgt8_ctp_-1.456
    set param_card ctpx31 -1.456
    set param_card ctpx13 -1.456

launch --rwgt_name=EFTrwgt9_ctp_3.353
    set param_card ctpx31 3.353
    set param_card ctpx13 3.353

launch --rwgt_name=EFTrwgt10_ctp_4.408
    set param_card ctpx31 4.408
    set param_card ctpx13 4.408

launch --rwgt_name=EFTrwgt11_ctp_5.222
    set param_card ctpx31 5.222
    set param_card ctpx13 5.222

launch --rwgt_name=EFTrwgt12_ctp_3.978
    set param_card ctpx31 3.978
    set param_card ctpx13 3.978

launch --rwgt_name=EFTrwgt13_ctp_3.761
    set param_card ctpx31 3.761
    set param_card ctpx13 3.761

launch --rwgt_name=EFTrwgt14_ctp_-0.338
    set param_card ctpx31 -0.338
    set param_card ctpx13 -0.338

launch --rwgt_name=EFTrwgt15_ctp_1.761
    set param_card ctpx31 1.761
    set param_card ctpx13 1.761

launch --rwgt_name=EFTrwgt16_ctp_2.575
    set param_card ctpx31 2.575
    set param_card ctpx13 2.575

launch --rwgt_name=EFTrwgt17_ctp_-1.274
    set param_card ctpx31 -1.274
    set param_card ctpx13 -1.274

launch --rwgt_name=EFTrwgt18_ctp_-2.534
    set param_card ctpx31 -2.534
    set param_card ctpx13 -2.534

launch --rwgt_name=EFTrwgt19_ctp_-2.651
    set param_card ctpx31 -2.651
    set param_card ctpx13 -2.651
