change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctp_4.661
    set param_card ctpx31 4.661
    set param_card ctpx13 4.661

launch --rwgt_name=EFTrwgt1_ctp_1.539
    set param_card ctpx31 1.539
    set param_card ctpx13 1.539

launch --rwgt_name=EFTrwgt2_ctp_5.559
    set param_card ctpx31 5.559
    set param_card ctpx13 5.559

launch --rwgt_name=EFTrwgt3_ctp_-0.266
    set param_card ctpx31 -0.266
    set param_card ctpx13 -0.266

launch --rwgt_name=EFTrwgt4_ctp_-1.961
    set param_card ctpx31 -1.961
    set param_card ctpx13 -1.961

launch --rwgt_name=EFTrwgt5_ctp_-3.883
    set param_card ctpx31 -3.883
    set param_card ctpx13 -3.883

launch --rwgt_name=EFTrwgt6_ctp_-2.872
    set param_card ctpx31 -2.872
    set param_card ctpx13 -2.872

launch --rwgt_name=EFTrwgt7_ctp_4.476
    set param_card ctpx31 4.476
    set param_card ctpx13 4.476

launch --rwgt_name=EFTrwgt8_ctp_4.225
    set param_card ctpx31 4.225
    set param_card ctpx13 4.225

launch --rwgt_name=EFTrwgt9_ctp_5.193
    set param_card ctpx31 5.193
    set param_card ctpx13 5.193

launch --rwgt_name=EFTrwgt10_ctp_0.429
    set param_card ctpx31 0.429
    set param_card ctpx13 0.429

launch --rwgt_name=EFTrwgt11_ctp_1.496
    set param_card ctpx31 1.496
    set param_card ctpx13 1.496

launch --rwgt_name=EFTrwgt12_ctp_-1.322
    set param_card ctpx31 -1.322
    set param_card ctpx13 -1.322

launch --rwgt_name=EFTrwgt13_ctp_4.423
    set param_card ctpx31 4.423
    set param_card ctpx13 4.423

launch --rwgt_name=EFTrwgt14_ctp_-3.263
    set param_card ctpx31 -3.263
    set param_card ctpx13 -3.263

launch --rwgt_name=EFTrwgt15_ctp_0.855
    set param_card ctpx31 0.855
    set param_card ctpx13 0.855

launch --rwgt_name=EFTrwgt16_ctp_5.788
    set param_card ctpx31 5.788
    set param_card ctpx13 5.788

launch --rwgt_name=EFTrwgt17_ctp_-1.201
    set param_card ctpx31 -1.201
    set param_card ctpx13 -1.201

launch --rwgt_name=EFTrwgt18_ctp_2.972
    set param_card ctpx31 2.972
    set param_card ctpx13 2.972

launch --rwgt_name=EFTrwgt19_ctp_1.724
    set param_card ctpx31 1.724
    set param_card ctpx13 1.724
