change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctp_4.557_cpQM_-3.881_cpt_-1.708_ctA_-0.304_ctZ_-0.871_ctG_-0.05_cQlM_-2.277_cQe_1.896_ctl_0.701_cte_2.918_ctlS_4.696_ctlT_-0.518
    set param_card ctpx31 4.557
    set param_card ctpx13 4.557
    set param_card cpQMx31 -3.881
    set param_card cptx31 -1.708
    set param_card ctAx31 -0.304
    set param_card ctAx13 -0.304
    set param_card ctZx31 -0.871
    set param_card ctZx13 -0.871
    set param_card ctGx31 -0.05
    set param_card ctGx13 -0.05
    set param_card cQlMx1x31 -2.277
    set param_card cQlMx2x31 -2.277
    set param_card cQlMx3x31 -2.277
    set param_card cQex1x31 1.896
    set param_card cQex2x31 1.896
    set param_card cQex3x31 1.896
    set param_card ctlx1x31 0.701
    set param_card ctlx2x31 0.701
    set param_card ctlx3x31 0.701
    set param_card ctex1x31 2.918
    set param_card ctex2x31 2.918
    set param_card ctex3x31 2.918
    set param_card ctlSx1x13 4.696
    set param_card ctlSx2x13 4.696
    set param_card ctlSx3x13 4.696
    set param_card ctlSx1x31 4.696
    set param_card ctlSx2x31 4.696
    set param_card ctlSx3x31 4.696
    set param_card ctlTx1x13 -0.518
    set param_card ctlTx2x13 -0.518
    set param_card ctlTx3x13 -0.518
    set param_card ctlTx1x31 -0.518
    set param_card ctlTx2x31 -0.518
    set param_card ctlTx3x31 -0.518

launch --rwgt_name=EFTrwgt1_ctp_-0.501_cpQM_-2.261_cpt_-3.015_ctA_-0.889_ctZ_0.562_ctG_0.109_cQlM_-0.999_cQe_1.901_ctl_2.098_cte_-3.77_ctlS_1.631_ctlT_-1.288
    set param_card ctpx31 -0.501
    set param_card ctpx13 -0.501
    set param_card cpQMx31 -2.261
    set param_card cptx31 -3.015
    set param_card ctAx31 -0.889
    set param_card ctAx13 -0.889
    set param_card ctZx31 0.562
    set param_card ctZx13 0.562
    set param_card ctGx31 0.109
    set param_card ctGx13 0.109
    set param_card cQlMx1x31 -0.999
    set param_card cQlMx2x31 -0.999
    set param_card cQlMx3x31 -0.999
    set param_card cQex1x31 1.901
    set param_card cQex2x31 1.901
    set param_card cQex3x31 1.901
    set param_card ctlx1x31 2.098
    set param_card ctlx2x31 2.098
    set param_card ctlx3x31 2.098
    set param_card ctex1x31 -3.77
    set param_card ctex2x31 -3.77
    set param_card ctex3x31 -3.77
    set param_card ctlSx1x13 1.631
    set param_card ctlSx2x13 1.631
    set param_card ctlSx3x13 1.631
    set param_card ctlSx1x31 1.631
    set param_card ctlSx2x31 1.631
    set param_card ctlSx3x31 1.631
    set param_card ctlTx1x13 -1.288
    set param_card ctlTx2x13 -1.288
    set param_card ctlTx3x13 -1.288
    set param_card ctlTx1x31 -1.288
    set param_card ctlTx2x31 -1.288
    set param_card ctlTx3x31 -1.288

launch --rwgt_name=EFTrwgt2_ctp_2.769_cpQM_0.545_cpt_-0.876_ctA_-1.618_ctZ_0.932_ctG_0.005_cQlM_-0.633_cQe_-2.677_ctl_-2.981_cte_3.511_ctlS_-2.32_ctlT_-0.044
    set param_card ctpx31 2.769
    set param_card ctpx13 2.769
    set param_card cpQMx31 0.545
    set param_card cptx31 -0.876
    set param_card ctAx31 -1.618
    set param_card ctAx13 -1.618
    set param_card ctZx31 0.932
    set param_card ctZx13 0.932
    set param_card ctGx31 0.005
    set param_card ctGx13 0.005
    set param_card cQlMx1x31 -0.633
    set param_card cQlMx2x31 -0.633
    set param_card cQlMx3x31 -0.633
    set param_card cQex1x31 -2.677
    set param_card cQex2x31 -2.677
    set param_card cQex3x31 -2.677
    set param_card ctlx1x31 -2.981
    set param_card ctlx2x31 -2.981
    set param_card ctlx3x31 -2.981
    set param_card ctex1x31 3.511
    set param_card ctex2x31 3.511
    set param_card ctex3x31 3.511
    set param_card ctlSx1x13 -2.32
    set param_card ctlSx2x13 -2.32
    set param_card ctlSx3x13 -2.32
    set param_card ctlSx1x31 -2.32
    set param_card ctlSx2x31 -2.32
    set param_card ctlSx3x31 -2.32
    set param_card ctlTx1x13 -0.044
    set param_card ctlTx2x13 -0.044
    set param_card ctlTx3x13 -0.044
    set param_card ctlTx1x31 -0.044
    set param_card ctlTx2x31 -0.044
    set param_card ctlTx3x31 -0.044

launch --rwgt_name=EFTrwgt3_ctp_5.645_cpQM_-1.133_cpt_-0.95_ctA_1.646_ctZ_0.036_ctG_0.059_cQlM_2.139_cQe_-0.802_ctl_-2.827_cte_3.24_ctlS_2.301_ctlT_0.023
    set param_card ctpx31 5.645
    set param_card ctpx13 5.645
    set param_card cpQMx31 -1.133
    set param_card cptx31 -0.95
    set param_card ctAx31 1.646
    set param_card ctAx13 1.646
    set param_card ctZx31 0.036
    set param_card ctZx13 0.036
    set param_card ctGx31 0.059
    set param_card ctGx13 0.059
    set param_card cQlMx1x31 2.139
    set param_card cQlMx2x31 2.139
    set param_card cQlMx3x31 2.139
    set param_card cQex1x31 -0.802
    set param_card cQex2x31 -0.802
    set param_card cQex3x31 -0.802
    set param_card ctlx1x31 -2.827
    set param_card ctlx2x31 -2.827
    set param_card ctlx3x31 -2.827
    set param_card ctex1x31 3.24
    set param_card ctex2x31 3.24
    set param_card ctex3x31 3.24
    set param_card ctlSx1x13 2.301
    set param_card ctlSx2x13 2.301
    set param_card ctlSx3x13 2.301
    set param_card ctlSx1x31 2.301
    set param_card ctlSx2x31 2.301
    set param_card ctlSx3x31 2.301
    set param_card ctlTx1x13 0.023
    set param_card ctlTx2x13 0.023
    set param_card ctlTx3x13 0.023
    set param_card ctlTx1x31 0.023
    set param_card ctlTx2x31 0.023
    set param_card ctlTx3x31 0.023

launch --rwgt_name=EFTrwgt4_ctp_-3.861_cpQM_2.212_cpt_-0.182_ctA_0.449_ctZ_0.394_ctG_0.16_cQlM_0.81_cQe_-0.496_ctl_1.962_cte_0.383_ctlS_4.896_ctlT_-0.976
    set param_card ctpx31 -3.861
    set param_card ctpx13 -3.861
    set param_card cpQMx31 2.212
    set param_card cptx31 -0.182
    set param_card ctAx31 0.449
    set param_card ctAx13 0.449
    set param_card ctZx31 0.394
    set param_card ctZx13 0.394
    set param_card ctGx31 0.16
    set param_card ctGx13 0.16
    set param_card cQlMx1x31 0.81
    set param_card cQlMx2x31 0.81
    set param_card cQlMx3x31 0.81
    set param_card cQex1x31 -0.496
    set param_card cQex2x31 -0.496
    set param_card cQex3x31 -0.496
    set param_card ctlx1x31 1.962
