change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_-1.612_cpt_-0.156_ctA_-0.539_ctZ_0.711_ctG_0.208_cQlM_1.305_cQe_0.886_ctl_-1.195_cte_2.443_ctlS_3.784_ctlT_-0.804
    set param_card cpQMx31 -1.612
    set param_card cptx31 -0.156
    set param_card ctAx31 -0.539
    set param_card ctAx13 -0.539
    set param_card ctZx31 0.711
    set param_card ctZx13 0.711
    set param_card ctGx31 0.208
    set param_card ctGx13 0.208
    set param_card cQlMx1x31 1.305
    set param_card cQlMx2x31 1.305
    set param_card cQlMx3x31 1.305
    set param_card cQex1x31 0.886
    set param_card cQex2x31 0.886
    set param_card cQex3x31 0.886
    set param_card ctlx1x31 -1.195
    set param_card ctlx2x31 -1.195
    set param_card ctlx3x31 -1.195
    set param_card ctex1x31 2.443
    set param_card ctex2x31 2.443
    set param_card ctex3x31 2.443
    set param_card ctlSx1x13 3.784
    set param_card ctlSx2x13 3.784
    set param_card ctlSx3x13 3.784
    set param_card ctlSx1x31 3.784
    set param_card ctlSx2x31 3.784
    set param_card ctlSx3x31 3.784
    set param_card ctlTx1x13 -0.804
    set param_card ctlTx2x13 -0.804
    set param_card ctlTx3x13 -0.804
    set param_card ctlTx1x31 -0.804
    set param_card ctlTx2x31 -0.804
    set param_card ctlTx3x31 -0.804

launch --rwgt_name=EFTrwgt1_cpQM_-2.728_cpt_0.778_ctA_-0.231_ctZ_-0.592_ctG_-0.174_cQlM_-0.844_cQe_-1.742_ctl_-1.899_cte_-0.07_ctlS_-1.715_ctlT_-1.363
    set param_card cpQMx31 -2.728
    set param_card cptx31 0.778
    set param_card ctAx31 -0.231
    set param_card ctAx13 -0.231
    set param_card ctZx31 -0.592
    set param_card ctZx13 -0.592
    set param_card ctGx31 -0.174
    set param_card ctGx13 -0.174
    set param_card cQlMx1x31 -0.844
    set param_card cQlMx2x31 -0.844
    set param_card cQlMx3x31 -0.844
    set param_card cQex1x31 -1.742
    set param_card cQex2x31 -1.742
    set param_card cQex3x31 -1.742
    set param_card ctlx1x31 -1.899
    set param_card ctlx2x31 -1.899
    set param_card ctlx3x31 -1.899
    set param_card ctex1x31 -0.07
    set param_card ctex2x31 -0.07
    set param_card ctex3x31 -0.07
    set param_card ctlSx1x13 -1.715
    set param_card ctlSx2x13 -1.715
    set param_card ctlSx3x13 -1.715
    set param_card ctlSx1x31 -1.715
    set param_card ctlSx2x31 -1.715
    set param_card ctlSx3x31 -1.715
    set param_card ctlTx1x13 -1.363
    set param_card ctlTx2x13 -1.363
    set param_card ctlTx3x13 -1.363
    set param_card ctlTx1x31 -1.363
    set param_card ctlTx2x31 -1.363
    set param_card ctlTx3x31 -1.363

launch --rwgt_name=EFTrwgt2_cpQM_-2.328_cpt_1.623_ctA_1.74_ctZ_0.362_ctG_-0.291_cQlM_0.991_cQe_0.469_ctl_-0.143_cte_1.424_ctlS_-1.218_ctlT_0.103
    set param_card cpQMx31 -2.328
    set param_card cptx31 1.623
    set param_card ctAx31 1.74
    set param_card ctAx13 1.74
    set param_card ctZx31 0.362
    set param_card ctZx13 0.362
