change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_0.47_cpt_-3.123_ctA_-0.676_ctZ_0.201_ctG_0.364_cQlM_1.297_cQe_0.551_ctl_1.797_cte_-3.248_ctlS_0.484_ctlT_-0.662
    set param_card cpQMx31 0.47
    set param_card cptx31 -3.123
    set param_card ctAx31 -0.676
    set param_card ctAx13 -0.676
    set param_card ctZx31 0.201
    set param_card ctZx13 0.201
    set param_card ctGx31 0.364
    set param_card ctGx13 0.364
    set param_card cQlMx1x31 1.297
    set param_card cQlMx2x31 1.297
    set param_card cQlMx3x31 1.297
    set param_card cQex1x31 0.551
    set param_card cQex2x31 0.551
    set param_card cQex3x31 0.551
    set param_card ctlx1x31 1.797
    set param_card ctlx2x31 1.797
    set param_card ctlx3x31 1.797
    set param_card ctex1x31 -3.248
    set param_card ctex2x31 -3.248
    set param_card ctex3x31 -3.248
    set param_card ctlSx1x13 0.484
    set param_card ctlSx2x13 0.484
    set param_card ctlSx3x13 0.484
    set param_card ctlSx1x31 0.484
    set param_card ctlSx2x31 0.484
    set param_card ctlSx3x31 0.484
    set param_card ctlTx1x13 -0.662
    set param_card ctlTx2x13 -0.662
    set param_card ctlTx3x13 -0.662
    set param_card ctlTx1x31 -0.662
    set param_card ctlTx2x31 -0.662
    set param_card ctlTx3x31 -0.662

launch --rwgt_name=EFTrwgt1_cpQM_-3.315_cpt_0.679_ctA_-1.229_ctZ_0.661_ctG_-0.331_cQlM_-1.201_cQe_-0.474_ctl_-2.054_cte_-0.37_ctlS_3.833_ctlT_-0.505
    set param_card cpQMx31 -3.315
    set param_card cptx31 0.679
    set param_card ctAx31 -1.229
    set param_card ctAx13 -1.229
    set param_card ctZx31 0.661
    set param_card ctZx13 0.661
    set param_card ctGx31 -0.331
    set param_card ctGx13 -0.331
    set param_card cQlMx1x31 -1.201
    set param_card cQlMx2x31 -1.201
    set param_card cQlMx3x31 -1.201
    set param_card cQex1x31 -0.474
    set param_card cQex2x31 -0.474
    set param_card cQex3x31 -0.474
    set param_card ctlx1x31 -2.054
    set param_card ctlx2x31 -2.054
    set param_card ctlx3x31 -2.054
    set param_card ctex1x31 -0.37
    set param_card ctex2x31 -0.37
    set param_card ctex3x31 -0.37
    set param_card ctlSx1x13 3.833
    set param_card ctlSx2x13 3.833
    set param_card ctlSx3x13 3.833
    set param_card ctlSx1x31 3.833
    set param_card ctlSx2x31 3.833
    set param_card ctlSx3x31 3.833
    set param_card ctlTx1x13 -0.505
    set param_card ctlTx2x13 -0.505
    set param_card ctlTx3x13 -0.505
    set param_card ctlTx1x31 -0.505
    set param_card ctlTx2x31 -0.505
    set param_card ctlTx3x31 -0.505

launch --rwgt_name=EFTrwgt2_cpQM_-3.938_cpt_1.95_ctA_-1.506_ctZ_0.07_ctG_-0.069_cQlM_2.987_cQe_-0.987_ctl_0.979_cte_1.928_ctlS_-4.934_ctlT_-0.311
    set param_card cpQMx31 -3.938
    set param_card cptx31 1.95
    set param_card ctAx31 -1.506
    set param_card ctAx13 -1.506
    set param_card ctZx31 0.07
    set param_card ctZx13 0.07
    set param_card ctGx31 -0.069
    set param_card ctGx13 -0.069
    set param_card cQlMx1x31 2.987
    set param_card cQlMx2x31 2.987
    set param_card cQlMx3x31 2.987
    set param_card cQex1x31 -0.987
    set param_card cQex2x31 -0.987
    set param_card cQex3x31 -0.987
    set param_card ctlx1x31 0.979
    set param_card ctlx2x31 0.979
    set param_card ctlx3x31 0.979
    set param_card ctex1x31 1.928
    set param_card ctex2x31 1.928
    set param_card ctex3x31 1.928
    set param_card ctlSx1x13 -4.934
    set param_card ctlSx2x13 -4.934
    set param_card ctlSx3x13 -4.934
    set param_card ctlSx1x31 -4.934
    set param_card ctlSx2x31 -4.934
    set param_card ctlSx3x31 -4.934
